id,player_id,ts,item_id,item_category,points_spent,is_consumable,is_consumed,consumed_ts
74,21,1755442007,609,potion,165,TRUE,TRUE,1755629207
75,157,1752608432,540,cosmetic,107,FALSE,FALSE,
76,16,1751820768,569,buff,232,TRUE,FALSE,
77,15,1754771762,630,potion,156,TRUE,TRUE,1754908562
78,90,1755667824,583,buff,117,TRUE,TRUE,1755883824
79,196,1752384999,627,cosmetic,108,FALSE,FALSE,
80,106,1752852796,778,buff,225,TRUE,FALSE,
81,85,1755763089,540,potion,96,TRUE,TRUE,1755777489
82,81,1753385587,532,potion,73,TRUE,TRUE,1753594387
83,42,1754610649,775,cosmetic,147,FALSE,FALSE,
84,105,1750633781,545,potion,138,TRUE,TRUE,1750763381
85,194,1750777754,720,potion,68,TRUE,TRUE,1750856954
86,157,1753301480,645,buff,107,TRUE,TRUE,1753416680
87,8,1755277157,632,potion,94,TRUE,FALSE,
88,165,1751665489,535,potion,81,TRUE,TRUE,1751845489
89,78,1755436106,774,cosmetic,141,FALSE,FALSE,
90,19,1753796695,557,potion,28,TRUE,TRUE,1754030695
91,177,1750920941,730,cosmetic,96,FALSE,FALSE,
92,26,1754375344,588,buff,106,TRUE,FALSE,
93,25,1750987990,605,cosmetic,67,FALSE,FALSE,
94,100,1751186856,606,buff,223,TRUE,TRUE,1751312856
95,160,1755769773,545,cosmetic,117,FALSE,FALSE,
96,169,1752096888,634,cosmetic,168,FALSE,FALSE,
97,12,1754959657,529,buff,424,TRUE,TRUE,1754999257
98,146,1752569486,651,cosmetic,122,FALSE,FALSE,
99,69,1751108108,686,potion,131,TRUE,FALSE,
100,36,1753720687,687,cosmetic,215,FALSE,FALSE,
